0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,2025-01-30 04:18:32.808965,TSLA,398.64,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:18:40.818877,TSLA,399.45,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:18:51.585421,TSLA,398.26,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:19:13.365146,TSLA,400.15,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:19:23.377448,TSLA,400.21,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:21:12.755650,TSLA,399.97,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:21:16.003578,TSLA,399.96,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:21:23.515030,TSLA,399.88,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:21:29.774572,TSLA,399.09,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:21:37.036968,TSLA,399.21,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:22:22.351727,TSLA,399.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:23:37.369027,TSLA,399.58,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:25:03.992394,TSLA,398.76,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:25:55.851966,TSLA,398.80,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:28:06.227159,TSLA,395.52,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:30:22.191289,TSLA,396.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:30:27.949575,TSLA,396.51,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:30:55.239945,TSLA,397.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:31:37.086205,TSLA,396.75,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 23:23:15.044774,TSLA,398.97,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 23:26:54.192031,TSLA,398.46,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 23:33:11.338468,TSLA,398.72,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 23:35:53.289682,TSLA,398.98,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 23:44:59.754702,TSLA,400.94,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 23:48:28.183677,TSLA,402.87,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 23:56:13.007347,TSLA,405.29,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 23:58:13.253883,TSLA,406.29,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 23:58:59.851278,TSLA,406.50,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:33:31.149073,TSLA,396.75,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:34:38.745285,TSLA,396.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:35:27.173834,TSLA,394.99,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:35:40.192249,TSLA,393.31,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:36:16.995928,TSLA,392.52,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:36:25.007298,TSLA,392.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:37:29.354782,TSLA,394.75,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:37:45.921238,TSLA,394.75,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:40:40.019636,TSLA,398.12,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:41:01.407023,TSLA,398.55,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:41:29.449540,TSLA,397.10,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:41:40.715895,TSLA,396.40,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:41:54.236384,TSLA,393.68,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:01.668864,TSLA,395.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:10.167156,TSLA,393.20,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:19.394446,TSLA,393.02,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:20.870562,TSLA,393.07,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:23.875376,TSLA,393.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:26.627865,TSLA,393.12,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:38.109999,TSLA,393.55,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:51.877996,TSLA,393.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:54.381455,TSLA,393.62,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:42:57.886163,TSLA,393.51,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:43:02.142001,TSLA,394.38,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:43:07.649738,TSLA,393.99,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:47:17.168640,TSLA,405.76,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:47:25.432318,TSLA,405.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:47:34.446618,TSLA,403.10,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:47:39.955378,TSLA,404.08,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:47:43.710902,TSLA,404.08,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:47:48.968116,TSLA,404.23,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:48:21.765203,TSLA,403.08,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:48:23.768223,TSLA,403.06,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:48:37.291072,TSLA,402.87,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:49:09.683074,TSLA,404.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:49:53.293340,TSLA,404.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:50:06.310381,TSLA,404.73,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:51:12.160679,TSLA,405.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:51:14.164197,TSLA,405.20,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:52:53.272691,TSLA,408.72,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:53:36.994976,TSLA,408.52,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:54:13.546820,TSLA,409.12,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:54:39.588980,TSLA,407.34,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:55:05.279644,TSLA,405.29,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:55:11.248161,TSLA,406.97,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:55:18.507859,TSLA,406.34,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:55:28.521109,TSLA,406.26,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:57:23.067446,TSLA,410.07,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:58:03.375496,TSLA,409.54,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:59:16.481609,TSLA,407.72,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:59:25.494155,TSLA,408.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:59:59.045532,TSLA,407.47,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:00:19.777032,TSLA,407.52,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:03:40.831723,TSLA,409.20,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:03:43.587284,TSLA,412.40,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:03:47.843030,TSLA,411.96,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:03:51.849709,TSLA,411.97,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:03:54.853596,TSLA,410.37,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:04:09.124045,TSLA,411.39,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:04:22.143428,TSLA,411.40,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:05:27.990158,TSLA,410.18,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:06:50.609022,TSLA,407.94,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:07:32.420429,TSLA,407.59,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:07:44.439001,TSLA,408.04,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:09:39.858490,TSLA,409.15,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:09:48.372465,TSLA,409.13,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:09:59.637343,TSLA,409.59,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:10:26.677931,TSLA,409.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:11:17.250831,TSLA,409.09,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:12:35.366358,TSLA,407.09,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:13:25.937924,TSLA,408.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:33:43.916436,TSLA,397.25,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:36:26.509697,TSLA,395.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:36:29.513916,TSLA,394.98,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:36:34.020206,TSLA,394.99,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:36:36.274547,TSLA,393.50,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:36:46.538824,TSLA,396.29,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:36:55.302184,TSLA,394.99,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:37:12.831434,TSLA,396.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:37:14.832835,TSLA,395.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:37:25.350415,TSLA,395.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:37:34.361467,TSLA,394.99,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:37:51.387255,TSLA,396.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:38:06.658281,TSLA,396.02,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:38:18.677324,TSLA,397.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:39:23.270538,TSLA,397.99,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:40:44.381940,TSLA,398.96,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:41:17.432755,TSLA,399.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:42:49.624724,TSLA,394.95,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:42:56.635375,TSLA,394.49,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:43:05.938468,TSLA,394.80,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:43:11.155118,TSLA,393.99,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:43:18.440188,TSLA,394.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:43:26.425258,TSLA,395.99,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:43:35.435594,TSLA,395.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:44:03.722421,TSLA,396.01,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:44:31.872152,TSLA,396.28,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:44:48.399688,TSLA,399.80,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:45:01.669746,TSLA,400.01,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:45:15.672507,TSLA,401.78,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:46:14.548859,TSLA,405.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:46:40.862737,TSLA,405.83,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:48:22.266205,TSLA,404.06,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:48:31.280106,TSLA,403.78,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:48:41.298249,TSLA,403.96,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:49:11.938029,TSLA,404.75,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:49:24.454611,TSLA,404.75,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:49:54.543530,TSLA,405.50,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:49:56.049701,TSLA,405.49,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:50:13.572222,TSLA,405.41,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:50:53.883646,TSLA,409.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:51:13.413227,TSLA,405.98,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:51:24.430043,TSLA,406.98,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:51:52.973920,TSLA,409.24,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:52:10.248939,TSLA,409.46,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:52:29.485403,TSLA,408.16,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:52:33.243198,TSLA,408.97,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:52:49.515300,TSLA,409.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:53:49.510757,TSLA,411.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:54:06.536923,TSLA,410.59,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:55:24.014913,TSLA,406.77,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:56:35.247459,TSLA,411.00,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:57:22.067563,TSLA,410.53,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:59:20.737859,TSLA,408.79,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:59:48.780990,TSLA,408.50,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:59:51.785268,TSLA,408.44,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:00:03.301748,TSLA,407.50,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:01:40.899962,TSLA,410.50,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:02:04.433500,TSLA,409.91,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:03:08.032149,TSLA,412.88,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:04:43.173917,TSLA,411.25,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:07:31.420119,TSLA,408.49,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:09:45.368457,TSLA,409.90,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:10:29.182733,TSLA,409.86,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:13:19.181071,TSLA,408.50,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:13:27.443187,TSLA,408.84,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:13:31.205685,TSLA,408.21,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:13:41.462071,TSLA,408.99,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:13:56.483510,TSLA,409.22,,1,MARKET,LONG,,,,,,,,,
709.0,,,2025-01-30 01:44:27.558608,COIN,286.94,,1,MARKET,LONG,,,,,,,,,
711.0,,,2025-01-30 01:44:37.838303,COIN,286.94,,1,MARKET,LONG,,,,,,,,,
712.0,,,2025-01-30 01:44:53.855192,COIN,286.85,,1,MARKET,LONG,,,,,,,,,
713.0,,,2025-01-30 01:45:10.158934,COIN,287.07,,1,MARKET,LONG,,,,,,,,,
717.0,,,2025-01-30 01:45:30.183065,COIN,286.56,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:33:51.176826,COIN,290.45,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:35:37.689254,COIN,290.50,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:40:43.630644,COIN,290.47,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:40:57.405069,COIN,290.47,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:53:41.251601,COIN,289.46,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:10:39.446206,COIN,289.31,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 05:13:10.415683,COIN,289.99,,1,MARKET,LONG,,,,,,,,,
,,,2025-01-30 04:33:54.681351,COIN,289.70,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:37:39.369482,COIN,289.30,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:40:28.002874,COIN,289.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:40:51.894236,COIN,289.20,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 04:45:38.441152,COIN,289.70,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:05:18.473339,COIN,289.55,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:14:47.306341,COIN,289.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:17:29.290568,COIN,289.36,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:17:44.313336,COIN,289.20,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:21:49.909319,COIN,289.20,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:22:05.181645,COIN,289.40,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:27:12.398627,COIN,289.89,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:28:08.634521,COIN,289.22,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:32:39.635002,COIN,289.34,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:37:49.391994,COIN,289.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:46:38.518888,COIN,289.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:04:25.525216,COIN,289.91,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:27:30.444290,COIN,289.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:41:31.702613,COIN,289.31,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:42:24.486373,COIN,289.30,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:14:48.808257,TSLA,409.10,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:15:52.648301,TSLA,408.60,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:19:35.223436,TSLA,408.02,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:23:31.555252,TSLA,408.10,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:24:39.359395,TSLA,407.37,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:24:57.226168,TSLA,407.30,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:25:06.650605,TSLA,407.27,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:25:10.906933,TSLA,407.26,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:25:35.944219,TSLA,406.07,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:25:47.211744,TSLA,406.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:25:54.971596,TSLA,406.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:27:12.648664,TSLA,405.56,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:28:08.134522,TSLA,405.77,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:32:42.636234,TSLA,403.61,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:34:52.384518,TSLA,404.50,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:38:11.924754,TSLA,407.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:38:27.196921,TSLA,407.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:45:12.654300,TSLA,406.05,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 05:56:55.392941,TSLA,404.30,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:02:19.847447,TSLA,404.75,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:04:13.255740,TSLA,405.15,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:05:07.835223,TSLA,405.52,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:08:50.646245,TSLA,406.24,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:17:55.676806,TSLA,406.00,,1,MARKET,SHORT,,,,,,,,,
,,,2025-01-30 06:22:30.297625,TSLA,405.70,,1,MARKET,SHORT,,,,,,,,,
